2019-10-21_01:22:31,39.0
2019-10-21_01:22:33,39.0
2019-10-21_01:22:36,39.0
2019-10-21_01:22:37,39.0
2019-10-21_01:22:39,39.0
2019-10-21_01:22:41,39.0
2019-10-21_01:22:43,39.0
2019-10-21_01:22:45,39.0
2019-10-21_01:22:47,39.0
2019-10-21_01:22:49,39.0
2019-10-21_01:22:51,39.0
2019-10-21_01:22:53,39.0
2019-10-21_01:22:55,39.0
2019-10-21_01:22:57,39.0
2019-10-21_01:23:00,39.0
2019-10-21_01:23:01,39.0
2019-10-21_01:23:03,39.0
2019-10-21_01:23:05,39.0
2019-10-21_01:23:07,39.0
2019-10-21_01:23:09,39.0
2019-10-21_01:23:11,39.0
2019-10-21_01:23:13,39.0
2019-10-21_01:23:15,39.0
2019-10-21_01:23:17,39.0
2019-10-21_01:23:19,39.0
2019-10-21_01:23:21,39.0
2019-10-21_01:23:24,39.0
2019-10-21_01:23:25,39.0
2019-10-21_01:23:27,39.0
2019-10-21_01:23:29,39.0
2019-10-21_01:23:31,39.0
2019-10-21_01:23:33,39.0
2019-10-21_01:23:35,39.0
2019-10-21_01:23:37,39.0
2019-10-21_01:23:39,39.0
2019-10-21_01:23:41,39.0
2019-10-21_01:23:43,39.0
2019-10-21_01:23:45,39.0
2019-10-21_01:23:48,39.0
2019-10-21_01:23:49,39.0
2019-10-21_01:23:51,39.0
2019-10-21_01:23:53,39.0
2019-10-21_01:23:55,39.0
2019-10-21_01:23:57,39.0
2019-10-21_01:23:59,39.0
2019-10-21_01:24:01,39.0
2019-10-21_01:24:03,39.0
2019-10-21_01:24:05,39.0
2019-10-21_01:24:07,39.0
2019-10-21_01:24:09,39.0
2019-10-21_01:24:12,39.0
2019-10-21_01:24:13,39.0
2019-10-21_01:24:15,39.0
2019-10-21_01:24:17,39.0
2019-10-21_01:24:19,39.0
2019-10-21_01:24:21,39.0
2019-10-21_01:24:23,39.0
2019-10-21_01:24:25,39.0
2019-10-21_01:24:27,39.0
2019-10-21_01:24:29,39.0
2019-10-21_01:24:31,39.0
2019-10-21_01:24:33,39.0
2019-10-21_01:24:36,39.0
2019-10-21_01:24:37,39.0
2019-10-21_01:24:39,39.0
2019-10-21_01:24:41,39.0
2019-10-21_01:24:43,39.0
2019-10-21_01:24:45,39.0
2019-10-21_01:24:47,39.0
2019-10-21_01:24:49,39.0
2019-10-21_01:24:51,39.0
2019-10-21_01:24:53,39.0
2019-10-21_01:24:55,39.0
2019-10-21_01:24:57,39.062
2019-10-21_01:25:00,39.0
2019-10-21_01:25:01,39.0
2019-10-21_01:25:03,39.062
2019-10-21_01:25:05,39.0
2019-10-21_01:25:07,39.0
2019-10-21_01:25:09,39.0
2019-10-21_01:25:11,39.0
2019-10-21_01:25:13,39.0
2019-10-21_01:25:15,39.0
2019-10-21_01:25:17,39.0
2019-10-21_01:25:19,39.0
2019-10-21_01:25:21,39.0
2019-10-21_01:25:24,39.0
2019-10-21_01:25:25,39.0
2019-10-21_01:25:27,39.0
2019-10-21_01:25:29,39.0
2019-10-21_01:25:31,39.0
2019-10-21_01:25:33,39.0
2019-10-21_01:25:35,39.0
2019-10-21_01:25:37,39.0
2019-10-21_01:25:39,39.0
2019-10-21_01:25:41,39.0
2019-10-21_01:25:43,39.0
2019-10-21_01:25:45,39.0
2019-10-21_01:25:48,39.0
2019-10-21_01:25:49,39.0
2019-10-21_01:25:51,39.0
2019-10-21_01:25:53,39.0
2019-10-21_01:25:55,39.0
2019-10-21_01:25:57,39.0
2019-10-21_01:25:59,39.0
2019-10-21_01:26:01,39.0
2019-10-21_01:26:03,39.0
2019-10-21_01:26:05,39.0
2019-10-21_01:26:07,39.0
2019-10-21_01:26:09,39.0
2019-10-21_01:26:12,39.0
2019-10-21_01:26:13,39.0
2019-10-21_01:26:15,39.0
2019-10-21_01:26:17,39.0
2019-10-21_01:26:19,39.0
2019-10-21_01:26:21,39.0
2019-10-21_01:26:23,39.0
2019-10-21_01:26:25,39.0
2019-10-21_01:26:27,39.0
2019-10-21_01:26:29,39.0
2019-10-21_01:26:31,39.0
2019-10-21_01:26:33,39.0
2019-10-21_01:26:36,39.0
2019-10-21_01:26:37,39.0
2019-10-21_01:26:39,39.0
2019-10-21_01:26:41,39.0
2019-10-21_01:26:43,39.0
2019-10-21_01:26:45,39.0
2019-10-21_01:26:47,39.0
2019-10-21_01:26:49,39.0
2019-10-21_01:26:51,39.0
2019-10-21_01:26:53,39.0
2019-10-21_01:26:55,39.0
2019-10-21_01:26:57,39.0
2019-10-21_01:27:00,39.0
2019-10-21_01:27:01,39.0
2019-10-21_01:27:03,39.0
2019-10-21_01:27:05,39.0
2019-10-21_01:27:07,39.0
2019-10-21_01:27:09,39.0
2019-10-21_01:27:11,39.0
2019-10-21_01:27:13,39.0
2019-10-21_01:27:15,39.0
2019-10-21_01:27:17,39.0
2019-10-21_01:27:19,39.0
2019-10-21_01:27:21,39.0
2019-10-21_01:27:24,39.0
2019-10-21_01:27:25,39.0
2019-10-21_01:27:27,39.0
2019-10-21_01:27:29,39.0
2019-10-21_01:27:31,39.0
2019-10-21_01:27:33,39.0
2019-10-21_01:27:35,39.0
2019-10-21_01:27:37,39.0
2019-10-21_01:27:39,39.0
2019-10-21_01:27:41,39.0
2019-10-21_01:27:43,39.0
2019-10-21_01:27:45,39.0
2019-10-21_01:27:48,39.0
2019-10-21_01:27:49,39.0
2019-10-21_01:27:51,39.0
2019-10-21_01:27:53,39.0
2019-10-21_01:27:55,39.0
2019-10-21_01:27:57,39.062
2019-10-21_01:27:59,39.0
2019-10-21_01:28:01,39.0
2019-10-21_01:28:03,39.0
2019-10-21_01:28:05,39.0
2019-10-21_01:28:07,39.0
2019-10-21_01:28:09,39.0
2019-10-21_01:28:12,39.0
2019-10-21_01:28:13,39.0
2019-10-21_01:28:15,39.0
2019-10-21_01:28:17,39.0
2019-10-21_01:28:19,39.0
2019-10-21_01:28:21,39.0
2019-10-21_01:28:23,39.0
2019-10-21_01:28:25,39.0
2019-10-21_01:28:27,38.937
2019-10-21_01:28:29,38.937
2019-10-21_01:28:31,38.937
2019-10-21_01:28:33,38.937
2019-10-21_01:28:36,38.875
2019-10-21_01:28:37,38.875
2019-10-21_01:28:39,38.875
2019-10-21_01:28:41,38.875
2019-10-21_01:28:43,38.875
2019-10-21_01:28:45,38.812
2019-10-21_01:28:47,38.812
2019-10-21_01:28:49,38.812
2019-10-21_01:28:51,38.812
2019-10-21_01:28:53,38.812
2019-10-21_01:28:55,38.75
2019-10-21_01:28:57,38.75
2019-10-21_01:29:00,38.75
2019-10-21_01:29:01,38.75
2019-10-21_01:29:03,38.687
2019-10-21_01:29:05,38.75
2019-10-21_01:29:07,38.687
2019-10-21_01:29:09,38.687
2019-10-21_01:29:11,38.687
2019-10-21_01:29:13,38.625
2019-10-21_01:29:15,38.625
2019-10-21_01:29:17,38.625
2019-10-21_01:29:19,38.625
2019-10-21_01:29:21,38.625
2019-10-21_01:29:24,38.625
2019-10-21_01:29:25,38.625
2019-10-21_01:29:27,38.625
2019-10-21_01:29:29,38.625
2019-10-21_01:29:31,38.625
2019-10-21_01:29:33,38.625
2019-10-21_01:29:35,38.625
2019-10-21_01:29:37,38.625
2019-10-21_01:29:39,38.625
2019-10-21_01:29:41,38.625
2019-10-21_01:29:43,38.687
2019-10-21_01:29:45,38.687
2019-10-21_01:29:48,38.687
2019-10-21_01:29:49,38.75
2019-10-21_01:29:51,38.75
2019-10-21_01:29:53,38.75
2019-10-21_01:29:55,38.75
2019-10-21_01:29:57,38.812
2019-10-21_01:29:59,38.812
2019-10-21_01:30:01,38.812
2019-10-21_01:30:03,38.875
2019-10-21_01:30:05,38.875
2019-10-21_01:30:07,38.937
2019-10-21_01:30:09,38.937
2019-10-21_01:30:12,39.0
2019-10-21_01:30:13,39.0
2019-10-21_01:30:15,39.0
2019-10-21_01:30:17,39.062
2019-10-21_01:30:19,39.062
2019-10-21_01:30:21,39.062
2019-10-21_01:30:23,39.125
2019-10-21_01:30:25,39.125
2019-10-21_01:30:27,39.125
2019-10-21_01:30:29,39.125
2019-10-21_01:30:31,39.187
2019-10-21_01:30:33,39.187
2019-10-21_01:30:36,39.187
2019-10-21_01:30:37,39.187
2019-10-21_01:30:39,39.187
2019-10-21_01:30:41,39.187
2019-10-21_01:30:43,39.187
2019-10-21_01:30:45,39.187
2019-10-21_01:30:47,39.187
2019-10-21_01:30:49,39.187
2019-10-21_01:30:51,39.187
2019-10-21_01:30:53,39.125
2019-10-21_01:30:55,39.125
2019-10-21_01:30:57,39.125
2019-10-21_01:31:00,39.062
2019-10-21_01:31:01,39.062
2019-10-21_01:31:03,39.0
2019-10-21_01:31:05,38.937
2019-10-21_01:31:07,38.937
2019-10-21_01:31:09,38.875
2019-10-21_01:31:11,38.812
2019-10-21_01:31:13,38.812
2019-10-21_01:31:15,38.75
2019-10-21_01:31:17,38.75
2019-10-21_01:31:19,38.687
2019-10-21_01:31:21,38.625
2019-10-21_01:31:24,38.562
2019-10-21_01:31:25,38.562
2019-10-21_01:31:27,38.562
2019-10-21_01:31:29,38.5
2019-10-21_01:31:31,38.5
2019-10-21_01:31:33,38.5
2019-10-21_01:31:35,38.437
2019-10-21_01:31:37,38.437
2019-10-21_01:31:39,38.437
2019-10-21_01:31:41,38.375
2019-10-21_01:31:43,38.375
2019-10-21_01:31:45,38.375
2019-10-21_01:31:48,38.375
2019-10-21_01:31:49,38.375
2019-10-21_01:31:51,38.375
2019-10-21_01:31:53,38.375
2019-10-21_01:31:55,38.375
2019-10-21_01:31:57,38.375
2019-10-21_01:31:59,38.375
2019-10-21_01:32:01,38.375
2019-10-21_01:32:03,38.437
2019-10-21_01:32:05,38.437
2019-10-21_01:32:07,38.437
2019-10-21_01:32:09,38.437
2019-10-21_01:32:12,38.437
2019-10-21_01:32:13,38.5
2019-10-21_01:32:15,38.5
2019-10-21_01:32:17,38.5
2019-10-21_01:32:19,38.562
2019-10-21_01:32:21,38.562
2019-10-21_01:32:23,38.562
2019-10-21_01:32:25,38.625
2019-10-21_01:32:27,38.625
2019-10-21_01:32:29,38.625
2019-10-21_01:32:31,38.687
2019-10-21_01:32:33,38.687
2019-10-21_01:32:36,38.75
2019-10-21_01:32:37,38.75
2019-10-21_01:32:39,38.75
2019-10-21_01:32:41,38.75
2019-10-21_01:32:43,38.812
2019-10-21_01:32:45,38.812
2019-10-21_01:32:47,38.812
2019-10-21_01:32:49,38.875
2019-10-21_01:32:51,38.875
2019-10-21_01:32:53,38.875
2019-10-21_01:32:55,38.937
2019-10-21_01:32:57,38.937
2019-10-21_01:33:00,38.937
2019-10-21_01:33:01,38.937
2019-10-21_01:33:03,39.0
2019-10-21_01:33:05,39.0
2019-10-21_01:33:07,39.0
2019-10-21_01:33:09,39.0
2019-10-21_01:33:11,39.0
2019-10-21_01:33:13,39.0
2019-10-21_01:33:15,39.0
2019-10-21_01:33:17,39.0
2019-10-21_01:33:19,39.0
2019-10-21_01:33:21,39.0
2019-10-21_01:33:24,39.0
2019-10-21_01:33:25,39.0
2019-10-21_01:33:27,39.0
2019-10-21_01:33:29,39.0
2019-10-21_01:33:31,39.062
2019-10-21_01:33:33,39.0
2019-10-21_01:33:35,39.0
2019-10-21_01:33:37,39.0
2019-10-21_01:33:39,39.0
2019-10-21_01:33:41,39.0
2019-10-21_01:33:43,39.0
2019-10-21_01:33:45,39.0
2019-10-21_01:33:48,39.0
2019-10-21_01:33:49,39.0
2019-10-21_01:33:51,39.0
2019-10-21_01:33:53,39.0
2019-10-21_01:33:55,39.0
2019-10-21_01:33:57,39.0
2019-10-21_01:33:59,39.0
2019-10-21_01:34:01,38.937
2019-10-21_01:34:03,38.937
2019-10-21_01:34:05,38.937
2019-10-21_01:34:07,38.937
2019-10-21_01:34:09,38.937
2019-10-21_01:34:12,38.937
2019-10-21_01:34:13,38.937
2019-10-21_01:34:15,38.937
2019-10-21_01:34:17,38.937
2019-10-21_01:34:19,38.937
2019-10-21_01:34:21,38.937
2019-10-21_01:34:23,38.875
2019-10-21_01:34:25,38.875
2019-10-21_01:34:27,38.875
2019-10-21_01:34:29,38.875
2019-10-21_01:34:31,38.875
2019-10-21_01:34:33,38.875
2019-10-21_01:34:36,38.875
2019-10-21_01:34:37,38.875
2019-10-21_01:34:39,38.875
2019-10-21_01:34:41,38.875
2019-10-21_01:34:43,38.875
2019-10-21_01:34:45,38.875
2019-10-21_01:34:47,38.875
2019-10-21_01:34:49,38.875
2019-10-21_01:34:51,38.875
2019-10-21_01:34:53,38.875
2019-10-21_01:34:55,38.875
2019-10-21_01:34:57,38.875
2019-10-21_01:35:00,38.875
2019-10-21_01:35:01,38.875
2019-10-21_01:35:03,38.875
2019-10-21_01:35:05,38.937
2019-10-21_01:35:07,38.937
2019-10-21_01:35:09,38.937
2019-10-21_01:35:11,38.937
2019-10-21_01:35:13,38.937
2019-10-21_01:35:15,38.937
2019-10-21_01:35:17,38.937
2019-10-21_01:35:19,39.0
2019-10-21_01:35:21,39.0
2019-10-21_01:35:24,39.0
2019-10-21_01:35:25,39.0
2019-10-21_01:35:27,39.0
2019-10-21_01:35:29,39.0
2019-10-21_01:35:31,39.0
2019-10-21_01:35:33,39.0
2019-10-21_01:35:35,39.0
2019-10-21_01:35:37,39.0
2019-10-21_01:35:39,39.062
2019-10-21_01:35:41,39.062
2019-10-21_01:35:43,39.062
2019-10-21_01:35:45,39.062
2019-10-21_01:35:48,39.062
2019-10-21_01:35:49,39.062
2019-10-21_01:35:51,39.062
2019-10-21_01:35:53,39.062
2019-10-21_01:35:55,39.062
2019-10-21_01:35:57,39.062
2019-10-21_01:35:59,39.062
2019-10-21_01:36:01,39.062
2019-10-21_01:36:03,39.062
2019-10-21_01:36:05,39.062
2019-10-21_01:36:07,39.062
2019-10-21_01:36:09,39.062
2019-10-21_01:36:12,39.0
2019-10-21_01:36:13,39.0
2019-10-21_01:36:15,39.062
2019-10-21_01:36:17,39.062
2019-10-21_01:36:19,39.062
2019-10-21_01:36:21,39.062
2019-10-21_01:36:23,39.062
2019-10-21_01:36:25,39.0
2019-10-21_01:36:27,39.0
2019-10-21_01:36:29,39.0
2019-10-21_01:36:31,39.0
2019-10-21_01:36:33,39.0
2019-10-21_01:36:36,39.0
2019-10-21_01:36:37,39.0
2019-10-21_01:36:39,39.0
2019-10-21_01:36:41,39.0
2019-10-21_01:36:43,39.0
2019-10-21_01:36:45,39.0
2019-10-21_01:36:47,39.0
2019-10-21_01:36:49,39.0
2019-10-21_01:36:51,39.0
2019-10-21_01:36:53,39.0
2019-10-21_01:36:55,39.0
2019-10-21_01:36:57,39.0
2019-10-21_01:37:00,39.0
2019-10-21_01:37:01,39.0
2019-10-21_01:37:03,39.0
2019-10-21_01:37:05,39.0
2019-10-21_01:37:07,39.0
2019-10-21_01:37:09,39.0
2019-10-21_01:37:11,39.0
2019-10-21_01:37:13,39.0
2019-10-21_01:37:15,39.0
2019-10-21_01:37:17,39.0
2019-10-21_01:37:19,39.0
2019-10-21_01:37:21,39.0
2019-10-21_01:37:24,39.0
2019-10-21_01:37:25,39.0
2019-10-21_01:37:27,39.0
2019-10-21_01:37:29,39.0
2019-10-21_01:37:31,39.0
2019-10-21_01:37:33,39.0
2019-10-21_01:37:35,39.0
2019-10-21_01:37:37,39.0
2019-10-21_01:37:39,39.0
2019-10-21_01:37:41,39.0
2019-10-21_01:37:43,39.0
2019-10-21_01:37:45,39.0
2019-10-21_01:37:48,39.0
2019-10-21_01:37:49,39.0
2019-10-21_01:37:51,39.0
2019-10-21_01:37:53,39.0
2019-10-21_01:37:55,39.0
2019-10-21_01:37:57,39.0
2019-10-21_01:37:59,39.0
2019-10-21_01:38:01,39.0
2019-10-21_01:38:03,39.062
2019-10-21_01:38:05,39.0
2019-10-21_01:38:07,39.0
2019-10-21_01:38:09,39.062
2019-10-21_01:38:12,39.062
2019-10-21_01:38:13,39.062
2019-10-21_01:38:15,39.062
2019-10-21_01:38:17,39.062
2019-10-21_01:38:19,39.062
2019-10-21_01:38:21,39.062
2019-10-21_01:38:23,39.062
2019-10-21_01:38:25,39.062
2019-10-21_01:38:27,39.062
2019-10-21_01:38:29,39.062
2019-10-21_01:38:31,39.062
2019-10-21_01:38:33,39.062
2019-10-21_01:38:36,39.062
2019-10-21_01:38:37,39.062
2019-10-21_01:38:39,39.062
2019-10-21_01:38:41,39.062
2019-10-21_01:38:43,39.062
2019-10-21_01:38:45,39.062
2019-10-21_01:38:47,39.062
2019-10-21_01:38:49,39.062
2019-10-21_01:38:51,39.062
2019-10-21_01:38:53,39.062
2019-10-21_01:38:55,39.062
2019-10-21_01:38:57,39.062
2019-10-21_01:39:00,39.062
2019-10-21_01:39:01,39.062
2019-10-21_01:39:03,39.062
2019-10-21_01:39:05,39.062
2019-10-21_01:39:07,39.125
2019-10-21_01:39:09,39.062
2019-10-21_01:39:11,39.062
2019-10-21_01:39:13,39.062
2019-10-21_01:39:15,39.062
2019-10-21_01:39:17,39.062
2019-10-21_01:39:19,39.062
2019-10-21_01:39:21,39.062
2019-10-21_01:39:24,39.062
2019-10-21_01:39:25,39.062
2019-10-21_01:39:27,39.062
2019-10-21_01:39:29,39.062
2019-10-21_01:39:31,39.062
2019-10-21_01:39:33,39.062
2019-10-21_01:39:35,39.062
2019-10-21_01:39:37,39.062
2019-10-21_01:39:39,39.062
2019-10-21_01:39:41,39.062
2019-10-21_01:39:43,39.062
2019-10-21_01:39:45,39.062
2019-10-21_01:39:48,39.062
2019-10-21_01:39:49,39.062
2019-10-21_01:39:51,39.062
2019-10-21_01:39:53,39.062
2019-10-21_01:39:55,39.062
2019-10-21_01:39:57,39.062
2019-10-21_01:39:59,39.062
2019-10-21_01:40:01,39.062
2019-10-21_01:40:03,39.062
2019-10-21_01:40:05,39.062
2019-10-21_01:40:07,39.062
2019-10-21_01:40:09,39.062
2019-10-21_01:40:12,39.062
2019-10-21_01:40:13,39.062
2019-10-21_01:40:15,39.062
2019-10-21_01:40:17,39.062
2019-10-21_01:40:19,39.062
2019-10-21_01:40:21,39.062
2019-10-21_01:40:23,39.062
2019-10-21_01:40:25,39.062
2019-10-21_01:40:27,39.062
2019-10-21_01:40:29,39.062
2019-10-21_01:40:31,39.062
2019-10-21_01:40:33,39.062
2019-10-21_01:40:36,39.062
2019-10-21_01:40:37,39.062
2019-10-21_01:40:39,39.062
2019-10-21_01:40:41,39.062
2019-10-21_01:40:43,39.062
2019-10-21_01:40:45,39.062
2019-10-21_01:40:47,39.062
2019-10-21_01:40:49,39.062
2019-10-21_01:40:51,39.062
2019-10-21_01:40:53,39.062
2019-10-21_01:40:55,39.062
2019-10-21_01:40:57,39.062
2019-10-21_01:41:00,39.062
2019-10-21_01:41:01,39.062
2019-10-21_01:41:03,39.062
2019-10-21_01:41:05,39.062
2019-10-21_01:41:07,39.062
2019-10-21_01:41:09,39.062
2019-10-21_01:41:11,39.062
2019-10-21_01:41:13,39.062
2019-10-21_01:41:15,39.062
2019-10-21_01:41:17,39.062
2019-10-21_01:41:19,39.062
2019-10-21_01:41:21,39.062
2019-10-21_01:41:24,39.062
2019-10-21_01:41:25,39.062
2019-10-21_01:41:27,39.062
2019-10-21_01:41:29,39.062
2019-10-21_01:41:31,39.062
2019-10-21_01:41:33,39.062
2019-10-21_01:41:35,39.062
2019-10-21_01:41:37,39.062
2019-10-21_01:41:39,39.062
2019-10-21_01:41:41,39.062
2019-10-21_01:41:43,39.062
2019-10-21_01:41:45,39.062
2019-10-21_01:41:48,39.062
2019-10-21_01:41:49,39.062
2019-10-21_01:41:51,39.062
2019-10-21_01:41:53,39.062
2019-10-21_01:41:55,39.062
2019-10-21_01:41:57,39.062
2019-10-21_01:41:59,39.062
2019-10-21_01:42:01,39.062
2019-10-21_01:42:03,39.062
2019-10-21_01:42:05,39.062
2019-10-21_01:42:07,39.062
2019-10-21_01:42:09,39.062
2019-10-21_01:42:12,39.062
2019-10-21_01:42:13,39.062
2019-10-21_01:42:15,39.062
2019-10-21_01:42:17,39.062
2019-10-21_01:42:19,39.062
2019-10-21_01:42:21,39.062
2019-10-21_01:42:23,39.062
2019-10-21_01:42:25,39.062
2019-10-21_01:42:27,39.062
2019-10-21_01:42:29,39.062
2019-10-21_01:42:31,39.062
2019-10-21_01:42:33,39.062
2019-10-21_01:42:36,39.062
2019-10-21_01:42:37,39.062
2019-10-21_01:42:39,39.062
2019-10-21_01:42:41,39.062
2019-10-21_01:42:43,39.062
2019-10-21_01:42:45,39.062
2019-10-21_01:42:47,39.062
2019-10-21_01:42:49,39.062
2019-10-21_01:42:51,39.062
2019-10-21_01:42:53,39.062
2019-10-21_01:42:55,39.0
2019-10-21_01:42:57,39.0
2019-10-21_01:43:00,39.062
2019-10-21_01:43:01,39.062
2019-10-21_01:43:03,39.062
2019-10-21_01:43:05,39.0
2019-10-21_01:43:07,39.062
2019-10-21_01:43:09,39.062
2019-10-21_01:43:11,39.062
2019-10-21_01:43:13,39.062
2019-10-21_01:43:15,39.062
2019-10-21_01:43:17,39.062
2019-10-21_01:43:19,39.062
2019-10-21_01:43:21,39.062
2019-10-21_01:43:24,39.062
2019-10-21_01:43:25,39.062
2019-10-21_01:43:27,39.062
2019-10-21_01:43:29,39.062
2019-10-21_01:43:31,39.062
2019-10-21_01:43:33,39.062
2019-10-21_01:43:35,39.062
2019-10-21_01:43:37,39.062
2019-10-21_01:43:39,39.062
2019-10-21_01:43:41,39.062
2019-10-21_01:43:43,39.062
2019-10-21_01:43:45,39.062
2019-10-21_01:43:48,39.062
2019-10-21_01:43:49,39.062
2019-10-21_01:43:51,39.062
2019-10-21_01:43:53,39.062
2019-10-21_01:43:55,39.062
2019-10-21_01:43:57,39.062
2019-10-21_01:43:59,39.062
2019-10-21_01:44:01,39.062
2019-10-21_01:44:03,39.062
2019-10-21_01:44:05,39.062
2019-10-21_01:44:07,39.062
2019-10-21_01:44:09,39.062
2019-10-21_01:44:12,39.062
2019-10-21_01:44:13,39.062
2019-10-21_01:44:15,39.062
2019-10-21_01:44:17,39.062
2019-10-21_01:44:19,39.062
2019-10-21_01:44:21,39.062
2019-10-21_01:44:23,39.062
2019-10-21_01:44:25,39.062
2019-10-21_01:44:27,39.062
2019-10-21_01:44:29,39.062
2019-10-21_01:44:31,39.062
2019-10-21_01:44:33,39.062
2019-10-21_01:44:36,39.062
2019-10-21_01:44:37,39.062
2019-10-21_01:44:39,39.062
2019-10-21_01:44:41,39.062
2019-10-21_01:44:43,39.062
2019-10-21_01:44:45,39.062
2019-10-21_01:44:47,39.062
2019-10-21_01:44:49,39.062
2019-10-21_01:44:51,39.062
2019-10-21_01:44:53,39.062
2019-10-21_01:44:55,39.062
2019-10-21_01:44:57,39.062
2019-10-21_01:45:00,39.062
2019-10-21_01:45:01,39.062
2019-10-21_01:45:03,39.062
2019-10-21_01:45:05,39.062
2019-10-21_01:45:07,39.062
2019-10-21_01:45:09,39.062
2019-10-21_01:45:11,39.062
2019-10-21_01:45:13,39.062
2019-10-21_01:45:15,39.062
2019-10-21_01:45:17,39.062
2019-10-21_01:45:19,39.062
2019-10-21_01:45:21,39.062
2019-10-21_01:45:24,39.062
2019-10-21_01:45:25,39.062
2019-10-21_01:45:27,39.062
2019-10-21_01:45:29,39.062
2019-10-21_01:45:31,39.062
2019-10-21_01:45:33,39.062
2019-10-21_01:45:35,39.062
2019-10-21_01:45:37,39.062
2019-10-21_01:45:39,39.062
2019-10-21_01:45:41,39.062
2019-10-21_01:45:43,39.062
2019-10-21_01:45:45,39.062
2019-10-21_01:45:48,39.062
2019-10-21_01:45:49,39.062
2019-10-21_01:45:51,39.062
2019-10-21_01:45:53,39.062
2019-10-21_01:45:55,39.062
2019-10-21_01:45:57,39.125
2019-10-21_01:45:59,39.125
2019-10-21_01:46:01,39.125
2019-10-21_01:46:03,39.125
2019-10-21_01:46:05,39.062
2019-10-21_01:46:07,39.125
2019-10-21_01:46:09,39.125
2019-10-21_01:46:12,39.125
2019-10-21_01:46:13,39.125
2019-10-21_01:46:15,39.125
2019-10-21_01:46:17,39.062
2019-10-21_01:46:19,39.125
2019-10-21_01:46:21,39.125
2019-10-21_01:46:23,39.125
2019-10-21_01:46:25,39.125
2019-10-21_01:46:27,39.125
2019-10-21_01:46:29,39.125
2019-10-21_01:46:31,39.062
2019-10-21_01:46:33,39.062
2019-10-21_01:46:36,39.062
2019-10-21_01:46:37,39.062
2019-10-21_01:46:39,39.062
2019-10-21_01:46:41,39.062
2019-10-21_01:46:43,39.062
2019-10-21_01:46:45,39.062
2019-10-21_01:46:47,39.062
2019-10-21_01:46:49,39.062
2019-10-21_01:46:51,39.062
2019-10-21_01:46:53,39.062
2019-10-21_01:46:55,39.062
2019-10-21_01:46:57,39.062
2019-10-21_01:47:00,39.062
2019-10-21_01:47:01,39.062
2019-10-21_01:47:03,39.062
2019-10-21_01:47:05,39.062
2019-10-21_01:47:07,39.0
2019-10-21_01:47:09,39.0
2019-10-21_01:47:11,39.062
2019-10-21_01:47:13,39.0
2019-10-21_01:47:15,39.0
2019-10-21_01:47:17,39.0
2019-10-21_01:47:19,39.0
2019-10-21_01:47:21,39.0
2019-10-21_01:47:24,39.0
2019-10-21_01:47:25,39.0
2019-10-21_01:47:27,39.062
2019-10-21_01:47:29,39.0
2019-10-21_01:47:31,39.0
2019-10-21_01:47:33,39.0
2019-10-21_01:47:35,39.0
2019-10-21_01:47:37,39.0
2019-10-21_01:47:39,39.0
2019-10-21_01:47:41,39.0
2019-10-21_01:47:43,39.0
2019-10-21_01:47:45,39.0
2019-10-21_01:47:48,39.0
2019-10-21_01:47:49,39.0
2019-10-21_01:47:51,39.0
2019-10-21_01:47:53,39.0
2019-10-21_01:47:55,39.0
2019-10-21_01:47:57,39.0
2019-10-21_01:47:59,39.0
2019-10-21_01:48:01,39.062
2019-10-21_01:48:03,39.0
2019-10-21_01:48:05,39.0
2019-10-21_01:48:07,39.0
2019-10-21_01:48:09,39.0
2019-10-21_01:48:12,39.062
2019-10-21_01:48:13,39.062
2019-10-21_01:48:15,39.062
2019-10-21_01:48:17,39.0
2019-10-21_01:48:19,39.062
2019-10-21_01:48:21,39.062
2019-10-21_01:48:23,39.062
2019-10-21_01:48:25,39.062
2019-10-21_01:48:27,39.062
2019-10-21_01:48:29,39.062
2019-10-21_01:48:31,39.062
2019-10-21_01:48:33,39.062
2019-10-21_01:48:36,39.062
2019-10-21_01:48:37,39.062
2019-10-21_01:48:39,39.062
2019-10-21_01:48:41,39.062
2019-10-21_01:48:43,39.062
2019-10-21_01:48:45,39.062
2019-10-21_01:48:47,39.062
2019-10-21_01:48:49,39.062
2019-10-21_01:48:51,39.062
2019-10-21_01:48:53,39.062
2019-10-21_01:48:55,39.062
2019-10-21_01:48:57,39.062
2019-10-21_01:49:00,39.062
2019-10-21_01:49:01,39.062
2019-10-21_01:49:03,39.062
2019-10-21_01:49:05,39.062
2019-10-21_01:49:07,39.062
2019-10-21_01:49:09,39.062
2019-10-21_01:49:11,39.062
2019-10-21_01:49:13,39.062
2019-10-21_01:49:15,39.062
2019-10-21_01:49:17,39.062
2019-10-21_01:49:19,39.062
2019-10-21_01:49:21,39.062
2019-10-21_01:49:24,39.062
2019-10-21_01:49:25,39.062
2019-10-21_01:49:27,39.062
2019-10-21_01:49:29,39.062
2019-10-21_01:49:31,39.062
2019-10-21_01:49:33,39.062
2019-10-21_01:49:35,39.062
2019-10-21_01:49:37,39.062
2019-10-21_01:49:39,39.062
2019-10-21_01:49:41,39.062
2019-10-21_01:49:43,39.062
2019-10-21_01:49:45,39.062
2019-10-21_01:49:49,39.062
2019-10-21_01:49:51,39.062
2019-10-21_01:49:53,39.125
2019-10-21_01:49:55,39.062
2019-10-21_01:49:57,39.125
